-- Merging decision tree log ---
manifest
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [:react-native-community_image-editor] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-community/image-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-masked-view_masked-view] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-autogrow-textinput-ts] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-autogrow-textinput-ts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-autogrow-textinput-ts] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-autogrow-textinput-ts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-email-link] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-email-link/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-email-link] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-email-link/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-verify] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-verify] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screenshot-prevent] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-screenshot-prevent/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screenshot-prevent] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-screenshot-prevent/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sms] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sms] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vision-camera] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vision-camera] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.7] /Users/rahul/.gradle/caches/transforms-3/86d85654eee355832e449c3fea1d7f19/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.7] /Users/rahul/.gradle/caches/transforms-3/86d85654eee355832e449c3fea1d7f19/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rahul/.gradle/caches/transforms-3/26e87c28f193d3b0a752e165fa403240/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rahul/.gradle/caches/transforms-3/26e87c28f193d3b0a752e165fa403240/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahul/.gradle/caches/transforms-3/a6ea3b4dc34943083e8816cc560d7ebe/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahul/.gradle/caches/transforms-3/a6ea3b4dc34943083e8816cc560d7ebe/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/rahul/.gradle/caches/transforms-3/4412651c08066bee37b3ea7766b8d796/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/rahul/.gradle/caches/transforms-3/4412651c08066bee37b3ea7766b8d796/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/rahul/.gradle/caches/transforms-3/044929d4448af6b354a556a458844aa2/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/rahul/.gradle/caches/transforms-3/044929d4448af6b354a556a458844aa2/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.react:hermes-android:0.71.7] /Users/rahul/.gradle/caches/transforms-3/d847fe9273146587658574752c379807/transformed/jetified-hermes-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.7] /Users/rahul/.gradle/caches/transforms-3/d847fe9273146587658574752c379807/transformed/jetified-hermes-android-0.71.7-debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shopify_flash-list] /Users/rahul/Desktop/Btroo_New/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shopify_flash-list] /Users/rahul/Desktop/Btroo_New/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-sound] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/rahul/.gradle/caches/transforms-3/96b488214f2bc4179243b49fa4dc1fe7/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/rahul/.gradle/caches/transforms-3/96b488214f2bc4179243b49fa4dc1fe7/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahul/.gradle/caches/transforms-3/2f5e49a71744b025b44d81f552e573fb/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahul/.gradle/caches/transforms-3/2f5e49a71744b025b44d81f552e573fb/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahul/.gradle/caches/transforms-3/c9676e8f325b2415f453e306e7f15d29/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahul/.gradle/caches/transforms-3/c9676e8f325b2415f453e306e7f15d29/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahul/.gradle/caches/transforms-3/44710bdbb312dec763d737e2838ad49f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahul/.gradle/caches/transforms-3/44710bdbb312dec763d737e2838ad49f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahul/.gradle/caches/transforms-3/f78ca01de8f95791362c8b0e921a1865/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahul/.gradle/caches/transforms-3/f78ca01de8f95791362c8b0e921a1865/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rahul/.gradle/caches/transforms-3/d43becebddae2ffbf66be00d9c31c13d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rahul/.gradle/caches/transforms-3/d43becebddae2ffbf66be00d9c31c13d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/5d4b8c7581f6de49b4a9b26d4ac67d4e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/5d4b8c7581f6de49b4a9b26d4ac67d4e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahul/.gradle/caches/transforms-3/775a2603444dc2a8d5e62479abdf4c86/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahul/.gradle/caches/transforms-3/775a2603444dc2a8d5e62479abdf4c86/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahul/.gradle/caches/transforms-3/b41dbf52d981e399327a28678d215170/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahul/.gradle/caches/transforms-3/b41dbf52d981e399327a28678d215170/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahul/.gradle/caches/transforms-3/6e8dabeadedd85a9698a8c53fbc9715e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahul/.gradle/caches/transforms-3/6e8dabeadedd85a9698a8c53fbc9715e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/rahul/.gradle/caches/transforms-3/753adf80d4bace21c59d95bac2181a4b/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/rahul/.gradle/caches/transforms-3/753adf80d4bace21c59d95bac2181a4b/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rahul/.gradle/caches/transforms-3/2444bcb078a1e07bae7134b79c177e9d/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rahul/.gradle/caches/transforms-3/2444bcb078a1e07bae7134b79c177e9d/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rahul/.gradle/caches/transforms-3/21dcd843fb5d60c8cd0e3a5a1ab84716/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rahul/.gradle/caches/transforms-3/21dcd843fb5d60c8cd0e3a5a1ab84716/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/rahul/.gradle/caches/transforms-3/a64af598217441322854d68c2a47e5af/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
